City,Latitude,Longitude,Max_Temp,Humidity,Cloudiness,Wind_Speed,Country,Datetime
aklavik,68.22,-135.01,18.43,94,97,10.29,CA,1603191233
faanui,-16.48,-151.75,78.44,81,94,17.83,PF,1603191234
victoria,22.29,114.16,80.01,71,0,13.0,HK,1603190981
beringovskiy,63.05,179.32,40.96,93,98,11.68,RU,1603191310
kedgwick,47.64,-67.34,44.15,96,100,4.59,CA,1603191426
monzon,41.91,0.19,66.2,72,75,19.46,ES,1603191426
tutoia,-2.76,-42.27,79.77,72,75,13.85,BR,1603191426
omboue,-1.57,9.26,81.16,75,96,8.66,GA,1603191427
batagay,67.63,134.63,9.46,94,100,3.98,RU,1603191427
mangrol,21.12,70.12,85.91,71,30,12.75,IN,1603191427
matamoros,25.53,-103.25,68.0,34,5,1.25,MX,1603191380
pitimbu,-7.47,-34.81,78.8,78,40,8.05,BR,1603191427
oxapampa,-10.58,-75.4,56.26,88,97,2.77,PE,1603191428
gazanjyk,39.24,55.52,83.86,12,0,6.8,TM,1603191428
alghero,40.56,8.32,68.0,60,2,3.36,IT,1603191428
wronki,52.71,16.38,55.0,66,100,11.41,PL,1603191429
mihijam,23.85,86.88,85.17,54,91,5.99,IN,1603191429
roald,62.58,6.13,42.8,75,75,14.99,NO,1603191429
shitkino,56.37,98.35,30.81,98,100,5.68,RU,1603191429
ondangwa,-17.92,15.95,102.2,7,0,10.29,NA,1603191430
lasa,46.62,10.7,55.99,86,40,9.17,IT,1603191430
tiksi,71.69,128.87,13.08,93,98,17.36,RU,1603191261
baiao,-2.79,-49.67,78.1,83,100,3.87,BR,1603191430
alto araguaia,31.65,-95.07,71.01,94,90,4.54,US,1603191430
ninotsminda,41.26,43.59,60.8,38,75,2.24,GE,1603191431
burnie,-41.07,145.92,51.01,71,72,8.99,AU,1603191431
toppenish,46.38,-120.31,50.0,81,1,3.47,US,1603191208
kant,27.8,79.8,86.88,24,0,6.62,IN,1603191431
sidi ali,5.08,19.88,89.28,58,46,3.04,CF,1603191432
guerrero negro,17.67,-100.0,64.4,72,58,1.77,MX,1603191315
atbasar,51.8,68.33,62.04,38,0,10.58,KZ,1603191432
kaitangata,-46.28,169.85,46.99,89,94,1.99,NZ,1603191297
tricase,39.93,18.36,68.0,63,20,15.73,IT,1603191433
vila franca do campo,42.03,-8.16,57.99,91,99,7.0,PT,1603191274
vadso,70.07,29.75,35.6,80,75,14.99,NO,1603191434
borgarnes,64.54,-21.92,30.2,92,3,3.36,IS,1603191434
kulachi,31.93,70.46,94.64,9,0,4.25,PK,1603191434
awjilah,29.11,21.29,83.46,38,21,8.14,LY,1603191295
siguiri,11.67,-9.5,89.89,51,26,3.51,GN,1603191435
tongchuan,35.08,109.09,59.61,34,100,5.12,CN,1603191435
bowmore,34.94,-79.3,57.2,93,1,5.59,US,1603191435
kahului,20.89,-156.47,75.2,64,1,3.36,US,1603191265
sorland,67.67,12.69,39.2,69,40,11.41,NO,1603191212
barsovo,61.17,73.17,33.8,100,90,4.47,RU,1603191436
pemba,-12.97,40.52,81.1,64,11,8.75,MZ,1603191306
bambous virieux,-20.26,57.41,80.6,65,40,12.75,MU,1603191224
namatanai,-3.67,152.43,80.29,77,79,1.52,PG,1603191316
wenling,28.37,121.36,65.44,77,15,11.83,CN,1603191437
khambhaliya,22.21,69.67,89.19,59,37,11.27,IN,1603191437
takoradi,4.88,-1.76,80.96,81,67,9.01,GH,1603191242
lewiston,44.1,-70.21,52.0,100,90,5.82,US,1603191316
tsabong,-26.02,22.4,90.28,11,0,14.94,BW,1603191437
haimen,23.19,116.61,78.8,69,75,6.71,CN,1603191438
shelburne,44.08,-80.2,41.0,96,100,7.31,CA,1603191438
hearst,49.68,-83.67,26.38,96,43,3.67,CA,1603191438
tabuk,17.42,121.44,75.16,93,100,12.97,PH,1603191438
tartagal,-22.52,-63.8,78.03,50,0,1.41,AR,1603191439
husavik,66.04,-17.34,26.6,92,98,4.7,IS,1603191291
vysokogornyy,50.12,139.15,26.65,90,0,3.27,RU,1603191439
komsomolskiy,40.43,71.72,73.4,25,0,6.93,UZ,1603191317
balkanabat,39.51,54.37,83.08,15,0,10.8,TM,1603191439
risalpur,34.06,71.99,86.0,33,0,6.93,PK,1603191440
rio branco,38.3,21.78,71.6,49,20,11.41,GR,1603191440
majene,-3.54,118.97,81.91,77,13,7.29,ID,1603191440
cabo san lucas,-8.28,-35.03,82.4,65,20,11.41,BR,1603191221
russell,32.35,-85.2,62.6,93,1,3.36,US,1603191441
tezu,27.92,96.17,77.25,77,36,1.86,IN,1603191441
lakes entrance,61.61,-149.31,26.6,85,75,3.36,US,1603191441
kavieng,-2.57,150.8,82.62,72,98,4.83,PG,1603191257
halvad,23.02,71.18,92.88,47,68,6.26,IN,1603191442
miraflores,19.22,-98.81,57.2,71,90,2.37,MX,1603191442
pauini,-7.71,-66.98,74.08,77,74,1.83,BR,1603191264
misratah,32.38,15.09,73.6,52,22,7.49,LY,1603191383
sijunjung,-0.69,100.95,78.37,82,53,1.61,ID,1603191442
naryan-mar,67.67,53.09,26.76,96,100,2.13,RU,1603191443
shepsi,44.04,39.15,63.59,55,100,10.38,RU,1603191443
kathmandu,27.72,85.32,75.2,64,40,11.41,NP,1603191234
porto novo,41.15,-8.61,64.4,88,20,14.99,PT,1603191302
pevek,69.7,170.31,29.86,93,55,14.03,RU,1603191280
aitape,-3.14,142.35,80.44,76,62,1.72,PG,1603191444
hovd,48.01,91.64,33.06,77,61,2.62,MN,1603191444
yurino,56.29,46.3,39.2,64,75,17.9,RU,1603191444
pinega,64.7,43.39,29.41,97,100,8.23,RU,1603191445
minas de barroteran,-34.38,-55.24,53.6,71,100,11.41,UY,1603191445
dibulla,11.27,-73.31,76.96,77,84,3.31,CO,1603191445
marienburg,54.04,19.03,52.0,100,100,10.67,PL,1603191310
barkly west,-36.93,143.2,51.24,89,100,4.52,AU,1603191445
poum,-20.23,164.02,75.67,68,29,8.23,NC,1603191277
jijiga,9.35,42.8,81.68,16,0,13.67,ET,1603191266
date,42.47,140.87,51.49,59,0,6.73,JP,1603191446
dali,25.7,100.18,58.95,87,99,1.92,CN,1603191446
cockburn town,-32.08,141.0,66.2,29,96,5.82,AU,1603191447
glenluce,54.88,-4.81,55.99,95,82,5.01,GB,1603191447
boguchar,49.94,40.55,53.13,41,0,14.38,RU,1603191447
kokopo,-4.35,152.26,79.05,81,100,3.15,PG,1603191263
bilibino,68.05,166.44,18.03,94,100,2.08,RU,1603191448
juneau,58.3,-134.42,39.0,93,90,10.29,US,1603191448
berdigestyakh,62.1,126.7,23.4,97,100,2.84,RU,1603191249
marfino,55.7,37.38,41.0,86,75,20.13,RU,1603191448
tateyama,34.98,139.87,64.4,72,20,10.29,JP,1603191449
syracuse,37.09,15.28,69.8,52,52,2.24,IT,1603191449
chambas,22.19,-78.91,73.4,100,88,3.36,CU,1603191449
talnakh,69.49,88.4,10.4,92,81,6.71,RU,1603191343
asau,46.43,26.4,55.99,43,20,4.7,RO,1603191272
lago da pedra,8.27,-12.15,86.27,64,90,3.53,SL,1603191450
sao francisco,20.51,76.21,83.64,64,6,6.87,IN,1603191345
sechura,-5.56,-80.82,63.68,84,39,7.09,PE,1603191450
hokitika,-42.72,170.97,46.8,83,0,4.18,NZ,1603191450
alberton,46.82,-64.07,50.86,88,100,10.07,CA,1603191450
chongwe,-15.33,28.68,91.4,10,0,5.82,ZM,1603191451
barreirinhas,-2.75,-42.83,79.95,71,89,11.86,BR,1603191451
wawa,9.9,4.42,90.46,52,51,4.32,NG,1603191451
vardo,70.37,31.11,35.6,93,75,27.51,NO,1603191281
avera,33.19,-82.53,57.2,91,1,4.7,US,1603191303
marsh harbour,53.65,-1.81,61.0,81,52,5.01,GB,1603191452
cap malheureux,49.27,-1.21,60.8,87,75,17.22,FR,1603191452
carballo,43.21,-8.69,64.99,72,93,13.87,ES,1603191452
hirado,33.36,129.55,68.0,32,0,12.75,JP,1603191452
barmer,25.75,71.38,96.48,22,0,9.15,IN,1603191453
usak,38.5,29.42,62.6,59,40,4.7,TR,1603191453
michigan city,44.25,-85.5,30.2,100,90,4.23,US,1603191453
almaznyy,48.04,40.05,55.4,36,20,8.95,RU,1603191314
biltine,14.53,20.92,98.91,9,0,12.71,TD,1603191226
beroroha,-21.67,45.17,104.49,13,0,5.08,MG,1603191454
coari,-4.08,-63.14,76.55,87,100,0.74,BR,1603191454
alenquer,-1.94,-54.74,80.6,83,94,9.17,BR,1603191455
storslett,69.77,21.02,30.2,80,20,5.82,NO,1603191455
rio grande,38.3,21.78,71.6,49,20,11.41,GR,1603191277
port hedland,-7.03,29.76,84.04,42,53,5.26,CD,1603191225
shizunai,42.33,142.37,52.14,58,1,9.98,JP,1603191455
yazd,31.9,54.37,80.6,7,0,6.93,IR,1603191455
salinopolis,-0.61,-47.36,82.9,74,89,14.0,BR,1603191133
ystad,55.43,13.82,51.8,66,100,17.22,SE,1603191456
moree,-29.47,149.85,71.6,46,50,9.37,AU,1603191457
bonavista,48.65,-53.11,48.0,85,66,1.01,CA,1603191215
ishigaki,24.34,124.16,80.6,88,75,23.04,JP,1603191457
labuhan,-6.88,112.21,82.67,77,12,10.96,ID,1603191458
harkany,45.85,18.24,55.4,58,0,8.05,HU,1603191458
sula,15.46,120.4,77.0,100,90,4.7,PH,1603191458
saint-augustin,51.23,-58.65,43.95,81,100,3.67,CA,1603191214
edwardsville,38.81,-89.95,45.0,100,90,8.1,US,1603191459
kill,52.18,-7.33,57.2,87,75,33.33,IE,1603191459
aguimes,27.91,-15.45,84.2,42,20,17.22,ES,1603191459
bafra,41.57,35.91,59.0,93,75,3.36,TR,1603191460
plettenberg bay,51.22,7.88,55.0,76,100,8.01,DE,1603191460
kaeo,-35.1,173.78,57.0,88,62,1.99,NZ,1603191249
guben,51.95,14.71,53.01,73,99,7.0,DE,1603191460
arman,59.7,150.17,29.46,85,64,6.82,RU,1603191226
kalat,29.02,66.59,67.55,16,0,10.49,PK,1603191461
port hardy,-7.03,29.76,84.04,42,53,5.26,CD,1603191293
zhoucheng,35.91,116.31,62.31,43,99,8.5,CN,1603191461
puro,12.48,123.38,81.97,78,100,15.88,PH,1603191260
ostrovnoy,68.05,39.51,37.11,79,100,13.53,RU,1603191269
pacific grove,38.48,-90.74,44.01,94,99,5.14,US,1603191278
abrau-dyurso,44.69,37.59,60.8,51,40,11.18,RU,1603191462
nome,64.5,-165.41,32.0,86,1,6.93,US,1603191462
coahuayana,18.73,-103.68,76.62,87,62,3.2,MX,1603191462
tabory,58.52,64.55,38.66,94,100,4.85,RU,1603191463
brae,60.4,-1.35,48.2,87,75,29.97,GB,1603191388
usumatlan,14.95,-89.78,70.97,77,55,2.21,GT,1603191463
asyut,27.18,31.18,91.4,27,0,5.82,EG,1603191198
bud,39.45,-86.18,44.01,100,90,5.82,US,1603191464
bulaevo,54.91,70.44,54.01,48,94,8.61,KZ,1603191464
vostok,46.49,135.88,32.99,89,0,4.92,RU,1603191311
pringsewu,-5.36,104.97,76.44,91,100,4.97,ID,1603191272
beira,-19.84,34.84,87.12,50,0,12.46,MZ,1603191464
smithers,54.78,-127.17,31.3,95,21,2.19,CA,1603191303
ciales,18.34,-66.47,75.0,84,36,2.37,PR,1603191465
sonoita,31.85,-112.83,69.01,30,0,1.59,MX,1603191465
cherskiy,68.75,161.3,22.35,97,100,2.64,RU,1603191272
daugai,54.37,24.33,46.99,70,100,4.7,LT,1603191465
balsas,-7.53,-46.04,87.96,28,45,11.41,BR,1603191466
linxi,39.7,118.43,63.14,45,100,10.0,CN,1603191466
gorele,41.03,39.0,64.4,88,75,2.24,TR,1603191466
bereda,43.27,-7.54,66.0,78,100,7.0,ES,1603191466
bintulu,3.17,113.03,87.8,66,20,5.82,MY,1603191466
salvador,13.83,-88.92,75.2,94,20,2.24,SV,1603191461
birjand,32.87,59.22,77.0,3,0,9.17,IR,1603191467
surt,31.21,16.59,74.97,47,50,10.13,LY,1603191467
ilmajoki,62.73,22.57,37.99,77,90,2.37,FI,1603191467
rio gallegos,38.3,21.78,71.6,49,20,11.41,GR,1603191239
abha,18.22,42.51,73.4,8,0,12.75,SA,1603191468
stawell,-37.05,142.77,50.36,94,100,7.34,AU,1603191468
saint-philippe,-21.36,55.77,82.4,58,20,18.34,RE,1603191251
vao,-22.67,167.48,73.58,78,65,17.98,NC,1603191469
alihe,50.57,123.72,37.49,82,100,2.71,CN,1603191469
puerto suarez,36.59,-6.23,75.0,68,100,17.22,ES,1603191223
ajaccio,42.0,8.92,69.8,49,23,4.7,FR,1603191320
north bend,50.33,3.67,57.0,89,100,3.0,FR,1603191470
fukue,32.69,128.84,66.2,59,0,9.17,JP,1603191223
serrana,-21.21,-47.6,68.0,94,75,4.7,BR,1603191470
manica,49.0,-1.17,60.8,77,100,14.99,FR,1603191471
akureyri,65.68,-18.09,26.6,92,89,4.7,IS,1603191471
chimbote,-9.09,-78.58,61.38,88,74,3.71,PE,1603191471
khasan,42.43,130.64,55.2,79,0,7.65,RU,1603191471
port lincoln,-7.03,29.76,84.04,42,53,5.26,CD,1603191241
bemidji,47.47,-94.88,28.4,74,90,5.82,US,1603191264
melaka,2.2,102.24,86.0,66,20,5.82,MY,1603191472
haines junction,59.23,-135.44,35.6,80,90,9.17,US,1603191472
ganzhou,28.82,115.43,62.98,73,50,6.73,CN,1603191472
launceston,-41.45,147.17,50.0,87,40,13.87,AU,1603191472
robertsport,6.75,-11.37,81.66,75,70,9.28,LR,1603191473
high level,33.61,-95.75,63.0,91,89,1.61,US,1603191319
charyshskoye,51.4,83.56,43.54,59,93,4.21,RU,1603191473
port blair,-7.03,29.76,84.04,42,53,5.26,CD,1603191225
comodoro rivadavia,-13.66,-59.79,72.66,90,90,1.36,BR,1603191173
saint-joseph,-21.37,55.62,82.4,58,20,18.34,RE,1603191474
hohhot,40.81,111.65,57.2,17,20,24.61,CN,1603191474
valley city,45.13,-116.13,46.4,65,90,1.59,US,1603191474
igarka,67.47,86.58,9.39,95,98,3.58,RU,1603191474
iskateley,67.68,53.15,26.64,96,100,2.08,RU,1603191474
cimahi,-6.87,107.54,72.12,90,96,1.25,ID,1603191475
san-pedro,4.75,-6.64,81.01,72,94,6.8,CI,1603191475
maniitsoq,65.42,-52.9,38.34,96,100,28.61,GL,1603191316
east greenwich,65.0,-15.0,33.8,88,90,4.7,IS,1603191475
rzhaksa,52.13,42.03,48.47,50,9,16.91,RU,1603191475
goderich,43.75,-81.72,46.99,77,100,10.89,CA,1603191110
khani,41.96,42.96,68.0,68,75,8.05,GE,1603191476
balclutha,-46.23,169.75,45.23,67,97,1.23,NZ,1603191476
zhangye,38.93,100.45,51.8,37,0,4.16,CN,1603191477
geraldton,-28.77,114.6,68.0,68,90,17.22,AU,1603191355
sao domingos,20.51,76.21,83.64,64,6,6.87,IN,1603191379
khandyga,62.67,135.6,16.16,93,100,5.03,RU,1603191477
sola,-13.88,167.55,80.91,79,100,18.34,VU,1603191319
okha,53.57,142.95,34.7,85,18,11.63,RU,1603191302
van,38.49,43.38,66.2,37,40,9.17,TR,1603191478
amahai,-3.33,128.92,86.0,79,76,4.25,ID,1603191478
vredendal,-31.67,18.5,73.99,33,57,14.52,ZA,1603191478
okato,-39.2,173.88,48.0,88,98,3.38,NZ,1603191478
ust-nera,64.57,143.2,5.27,83,42,4.79,RU,1603191293
sept-iles,50.2,-66.38,41.0,97,100,1.99,CA,1603191463
puerto escondido,36.59,-6.23,75.0,68,100,17.22,ES,1603191324
rongcheng,30.63,117.85,62.74,74,82,3.11,CN,1603191479
vestmannaeyjar,63.44,-20.27,33.8,100,0,5.82,IS,1603191245
yar-sale,66.83,70.83,21.94,98,98,3.02,RU,1603190993
sabzevar,36.21,57.68,75.2,11,0,11.41,IR,1603191480
gigmoto,13.78,124.39,80.76,81,100,15.17,PH,1603191211
bonnyville,54.27,-110.73,20.44,98,94,2.01,CA,1603191480
swan hill,18.22,121.38,77.36,92,100,9.6,PH,1603191481
dubbo,-32.25,148.62,60.8,59,5,8.05,AU,1603191481
college,64.86,-147.8,18.0,85,90,0.92,US,1603191258
kerema,-7.96,145.78,79.25,89,100,6.85,PG,1603191482
boa vista,4.43,8.97,84.09,70,45,5.61,CM,1603191482
buraydah,26.33,43.98,87.8,18,0,11.41,SA,1603191294
olafsvik,64.89,-23.71,36.93,77,66,3.74,IS,1603191257
yongan,39.7,113.69,52.48,41,92,10.49,CN,1603191483
havelock,34.88,-76.9,64.99,93,90,5.82,US,1603191066
contamana,-7.33,-75.02,72.93,72,93,1.16,PE,1603191485
viedma,-40.81,-63.0,50.0,64,15,5.35,AR,1603191335
olinda,-8.01,-34.86,82.4,65,20,11.41,BR,1603191262
kushima,31.46,131.23,69.8,52,20,14.99,JP,1603191485
alta floresta,69.97,23.27,33.8,85,75,3.36,NO,1603191486
collie,-33.37,116.15,64.99,48,23,5.21,AU,1603191486
calabozo,8.92,-67.43,74.34,96,77,3.33,VE,1603191486
yulara,-25.24,130.99,87.8,33,2,3.36,AU,1603191246
jalalabad,34.43,70.45,70.0,65,0,4.14,AF,1603191487
oranjemund,-28.55,16.43,65.3,56,0,23.55,NA,1603191234
anadyr,64.75,177.48,41.0,86,40,17.9,RU,1603191487
achinsk,56.27,90.5,33.93,95,100,12.12,RU,1603191487
zhigansk,66.77,123.37,18.19,96,98,12.64,RU,1603191217
taksimo,56.34,114.88,21.87,82,76,2.26,RU,1603191488
shaunavon,49.65,-108.42,25.16,97,98,16.71,CA,1603191488
gidam,18.98,81.4,81.48,86,100,3.89,IN,1603191488
pochutla,15.74,-96.47,75.0,87,99,3.91,MX,1603191489
lima,-12.04,-77.03,60.8,87,90,4.7,PE,1603191406
pamekasan,-7.16,113.47,83.17,71,20,10.2,ID,1603191489
agua verde,45.74,8.32,55.0,88,98,1.88,IT,1603191489
chicama,-7.84,-79.15,60.49,88,25,2.75,PE,1603191348
bubaque,11.28,-15.83,82.06,86,72,4.65,GW,1603191323
kupang,-10.17,123.58,82.4,74,20,6.93,ID,1603191490
galle,6.04,80.22,81.9,76,81,13.85,LK,1603191490
alice springs,27.75,-98.07,75.2,94,40,4.7,US,1603191271
yingkou,40.66,122.23,62.06,61,81,15.43,CN,1603191491
marquette,46.53,-87.63,30.99,62,1,4.0,US,1603191491
pilar,-9.6,-35.96,77.0,83,20,4.7,BR,1603191491
kulhudhuffushi,6.62,73.07,82.42,78,91,14.47,MV,1603191492
calbuco,-41.77,-73.13,33.8,100,40,2.24,CL,1603191492
vilhena,-12.74,-60.15,73.36,83,100,1.83,BR,1603191492
lata,40.16,-8.33,63.0,94,100,1.99,PT,1603191238
kaspiysk,42.88,47.64,62.6,59,45,17.9,RU,1603191387
iacu,-12.77,-40.21,79.57,64,100,5.53,BR,1603191493
sol-iletsk,51.16,54.99,44.65,76,100,13.96,RU,1603191493
